Text,Is Capitalized,Is Roman Numeral,Is Number,is_heading,is_figure_heading,is_table_heading
*,False,False,False,False,False,False
"Department of Computer Engineering, Selcuk University, Konya, Turkey",False,False,False,False,False,False
article info,False,False,False,False,False,False
Keywords:,False,False,False,False,False,False
Binary particle swarm optimization,False,False,False,False,False,False
Genetic algorithm,False,False,False,False,False,False
Support vector machine,False,False,False,False,False,False
Exercise stress testing,False,False,False,False,False,False
Coronary artery disease,False,False,False,False,False,False
abstract,False,False,False,False,False,False
The aim of this study is to search the efﬁciency of binary particle swarm optimization (BPSO) and genetic,False,False,False,False,False,False
algorithm (GA) techniques as feature selection models on determination of coronary artery disease (CAD),False,False,False,False,False,False
"existence based upon exercise stress testing (EST) data. Also, increasing the classiﬁcation performance of",False,False,False,False,False,False
the classiﬁer is another aim. The dataset having 23 features was obtained from patients who had per-,False,False,False,False,False,False
formed EST and coronary angiography. Support vector machine (SVM) with k-fold cross-validation,False,False,False,False,False,False
method is used as the classiﬁer system of CAD existence in both BPSO and GA feature selection tech-,False,False,False,False,False,False
niques. Classiﬁcation results of feature selection technique using BPSO and GA are compared with each,False,False,False,False,False,False
other and also with the results of the whole features using simple SVM model. The results show that fea-,False,False,False,False,False,False
ture selection technique using BPSO is more successful than feature selection technique using GA on,False,False,False,False,False,False
"determining CAD. Also with the new dataset composed by feature selection technique using BPSO, this",False,False,False,False,False,False
study reached more accurate values of success on CAD existence research with more little complexity,False,False,False,False,False,False
of classiﬁer system and more little classiﬁcati on time compared with whole features used SVM.,False,False,False,False,False,False
Ó 2009 Elsevier Ltd. All rights reserved.,False,False,False,False,False,False
1. Introduction,False,False,True,True,False,False
Exercise stress test (EST) is most commonly used method on,False,False,False,False,False,False
"diagnosis of angina. It is a noninvasive, inexpensive, easy operable,",False,False,False,False,False,False
safe and reproducible method. The main cause of angina is coro-,False,False,False,False,False,False
nary artery disease (CAD) and occurs due to atherosclerosis of,False,False,False,False,False,False
"the cardiac arteries (Sprigings, 2002). Therefore, EST is one of the",False,False,False,False,False,False
ﬁrst choice noninvasive diagnostic tools in the diagnosis of sus-,False,False,False,False,False,False
"pected CAD. Nonetheless, the relatively low sensitivity and speci-",False,False,False,False,False,False
ﬁcity of EST for diagnosing CAD has led to limit its clinical usage,False,False,False,False,False,False
"(San Roman, Vilacosta, Castillo, et al., 1998; Thom et al., 2006).",False,False,False,False,False,False
Artiﬁcial intelligence techniques are commonly used in medical,False,False,False,False,False,False
"diagnosis with an amazing increment day by day, and also it could",False,False,False,False,False,False
be seen in the literature.,False,False,False,False,False,False
Fuzzy discrete hidden Markov model is used to classify trans-,False,False,False,False,False,False
cranial Doppler signals to predict the patients whether they are,False,False,False,False,False,False
brain diseased or not (Ug,False,False,False,False,False,False
˘,False,False,False,False,False,False
"uz, Öztürk, Saraçog",False,False,False,False,False,False
˘,False,False,False,False,False,False
"lu, & Arslan, 2008).",False,False,False,False,False,False
Sepehri et al. proposed a method for automated screening of con-,False,False,False,False,False,False
genital heart diseases in children by means of heart sound analysis,False,False,False,False,False,False
techniques. The method relies on categorizing the pathological,False,False,False,False,False,False
murmurs by examining the heart sound energy over speciﬁc fre-,False,False,False,False,False,False
quency bands based on the heart sections initiating those (Sepehri,False,False,False,False,False,False
"et al., 2008). Tantimongcolwata et al. proposed a method for",False,False,False,False,False,False
the interpretation of ischemic heart disease pattern of magnetocar-,False,False,False,False,False,False
diography recordings using backpropagation neural network,False,False,False,False,False,False
and direct kernel self-organizing map machine learning,False,False,False,False,False,False
"approaches (Tantimongcolwata, Naennab, Isarankura-Na-Ayudhy-",False,False,False,False,False,False
"aa, Embrechtsc, & Prachayasittikula, 2008). Least squares support",False,False,False,False,False,False
vector machine and backpropagation artiﬁcial neural network,False,False,False,False,False,False
methods are employed to classify the extracted features obtained,False,False,False,False,False,False
"from Doppler signals of the heart valve (Comak et al., 2007). Zhi-",False,False,False,False,False,False
dong proposed noninvasive diagnosis method of coronary artery,False,False,False,False,False,False
disease based on the instantaneous frequency estimation of dia-,False,False,False,False,False,False
stolic murmurs and support vector machine (SVM) classiﬁer (Zhi-,False,False,False,False,False,False
"dong, 2005). Kurt et al. compare performances of machine",False,False,False,False,False,False
"learning approaches which are logistic regression, classiﬁcation",False,False,False,False,False,False
"and regression tree, multi-layer perceptron, radial basis function",False,False,False,False,False,False
and self-organizing feature maps in order to predict the presence,False,False,False,False,False,False
"of CAD by using demographic and medical data (Kurt, Ture, & Kur-",False,False,False,False,False,False
"um, 2008).",False,False,False,False,False,False
"Since the use of optimization and feature selection techniques,",False,False,False,False,False,False
these literature studies could be more effective and less complex.,False,False,False,False,False,False
Binary particle swarm optimization (BPSO) is used as a feature,False,False,False,False,False,False
selection method by implementing to the data obtained by mutual,False,False,False,False,False,False
information and rough set to increase the effectiveness of the SVM,False,False,False,False,False,False
"classiﬁer and the classiﬁcation accuracy (Zhou, Zhou, Liu, & Zhu,",False,False,False,False,False,False
2006). Chuang et al. used improved BPSO in cancer-type classiﬁca-,False,False,False,False,False,False
"tion based on the gene expression proﬁles (Chuang, Chang, Tu, &",False,False,False,False,False,False
0957-4174/$ - see front matter Ó 2009 Elsevier Ltd. All rights reserved.,False,False,False,False,False,False
doi:10.1016/j.eswa.2009.09.064,False,False,False,False,False,False
* Corresponding author. Tel.: [phone]; fax: [phone].,False,False,False,False,False,False
E-mail address: [email] (,False,False,False,False,False,False
_,False,False,False,False,False,False
I. Babaoglu).,False,True,False,True,False,False
Expert Systems with Applications 37 (2010) 3177–3183,False,False,False,False,False,False
Contents lists available at ScienceDirect,False,False,False,False,False,False
Expert Systems with Applications,False,False,False,False,False,False
journal homepage: www.elsevier.com/locate/eswa,False,False,False,False,False,False
"Yang, 2008). Yang et al. proposed a feature selection and classiﬁca-",False,False,False,False,False,False
tion method for hyperspectral images by combining the global,False,False,False,False,False,False
optimization ability of particle swarm optimization algorithm,False,False,False,False,False,False
"and the superior classiﬁcation performance of a SVM (Yang, Zhang,",False,False,False,False,False,False
"Deng, & Du, 2007).",False,False,False,False,False,False
"In this paper, SVM is used as the classiﬁer. The efﬁciency of",False,False,False,False,False,False
BPSO and genetic algorithm (GA) techniques as feature selection,False,False,False,False,False,False
models on determination of CAD existence based upon EST data,False,False,False,False,False,False
"is investigated. Also, increasing the classiﬁcation performance of",False,False,False,False,False,False
the classiﬁer is aimed.,False,False,False,False,False,False
2. Materials and methods,False,False,True,True,False,False
2.1. Data acquisition,False,False,False,False,False,False
Four hundred eighty patients who underwent EST and coronary,False,False,False,False,False,False
angiography (CAG) were included in this study. A total of 23 fea-,False,False,False,False,False,False
tures are obtained from EST data. Basal demographic characteris-,False,False,False,False,False,False
"tics, rest and peak exercise heart rate, blood pressure and",False,False,False,False,False,False
exercise time were recorded. The EST results were evaluated by,False,False,False,False,False,False
two experienced cardiologists. ST segment depression and eleva-,False,False,False,False,False,False
tion occurred 60 ms after the J point were recorded at each deriva-,False,False,False,False,False,False
tion in peak exercise. EST was accepted as positive in case P1mm,False,False,False,False,False,False
ST depression or ST elevation in P2 contiguous leads seems. With-,False,False,False,False,False,False
"in the ﬁrst month following the EST, CAG was performed to all pa-",False,False,False,False,False,False
"tients, and the angiographic images were evaluated by two skilled",False,False,False,False,False,False
cardiologists. Presence of P50% narrowing in left main coronary,False,False,False,False,False,False
artery or P70% narrowing in other major epicardial coronary,False,False,False,False,False,False
arteries indicated severe CAD. Patients with bundle branch blocks,False,False,False,False,False,False
"(right or, left bundle branch block), pre-excitation syndromes, at-",False,False,False,False,False,False
"rial ﬁbrillation, left ventricular hypertrophy and taking the digoxin",False,False,False,False,False,False
were excluded from the study.,False,False,False,False,False,False
2.2. Support vector machine,False,False,False,False,False,False
Support vector machine has been invented by Vapnik (1995),False,False,False,False,False,False
and proposed for classiﬁcation and regression tasks. SVM has been,False,False,False,False,False,False
constructed on a strong statistical learning theory including Vap-,False,False,False,False,False,False
nik–Chervonenkis dimension and structural risk minimization.,False,False,False,False,False,False
Since SVM includes many reliable properties for learning and pre-,False,False,False,False,False,False
"sents good experimental results, it has been used in many applica-",False,False,False,False,False,False
"tion ﬁelds (Kulkarni, Jayaraman, & Kulkarni, 2004; Takeuchi &",False,False,False,False,False,False
"Collier, 2003; Chen & Wang, 2007).",False,False,False,False,False,False
2.2.1. Linear SVM classiﬁer,False,False,False,False,False,False
Employed training data obey a form; (x,False,False,False,False,False,False
", y",False,False,False,False,False,False
"), ...,(x",False,False,False,False,False,False
n,False,False,False,False,False,False
", y",False,False,False,False,False,False
n,False,False,False,False,False,False
"), x",False,False,False,False,False,False
e,False,False,False,False,False,False
R,True,False,False,True,False,False
N,True,False,False,True,False,False
and y,False,False,False,False,False,False
e,False,False,False,False,False,False
"{+1,1}. Each data is formed with N dimensional vector",False,False,False,False,False,False
and belonging only one of two classes (+1 or 1). Hyperplanes sep-,False,False,False,False,False,False
arate two classes from each other to provide following forms for all,False,False,False,False,False,False
"training data. Thus,",False,False,False,False,False,False
ðw  x,False,False,False,False,False,False
i,False,False,False,False,False,False
Þþw,False,False,False,False,False,False
i,False,False,False,False,False,False
i,False,False,False,False,False,False
ðw  x,False,False,False,False,False,False
i,False,False,False,False,False,False
Þþw,False,False,False,False,False,False
i,False,False,False,False,False,False
i,False,False,False,False,False,False
y,False,False,False,False,False,False
i,False,False,False,False,False,False
½ðw  x,False,False,False,False,False,False
i,False,False,False,False,False,False
Þþw,False,False,False,False,False,False
where n,False,False,False,False,False,False
i,False,False,False,False,False,False
P 0 are slack variables and used for providing a tolerance,False,False,False,False,False,False
"to some data with small error. If all data satisfy (1) correctly, n",False,False,False,False,False,False
i,False,False,False,False,False,False
vari-,False,False,False,False,False,False
ables will not be used. Optimal hyperplane among all hyperplanes is,False,False,False,False,False,False
found by minimizing following formula,False,False,False,False,False,False
C,True,False,False,True,False,False
n,False,False,False,False,False,False
i,False,False,False,False,False,False
where C is a regularization parameter and providing a trade-off be-,False,False,False,False,False,False
"tween complexity and classiﬁcation performance. In other words,",False,False,False,False,False,False
the optimal separating hyperplane maximizes the margin illus-,False,False,False,False,False,False
trated in Fig. 1. Problem is transformed into following dual form,False,False,False,False,True,False
of quadratic optimization problem,False,False,False,False,False,False
n,False,False,False,False,False,False
i,False,False,False,False,False,False
n,False,False,False,False,False,False
i,False,False,False,False,False,False
y,False,False,False,False,False,False
i,False,False,False,False,False,False
k,False,False,False,False,False,False
y,False,False,False,False,False,False
k,False,False,False,False,False,False
ðx,False,False,False,False,False,False
i,False,False,False,False,False,False
; x,False,False,False,False,False,False
k,False,False,False,False,False,False
n,False,False,False,False,False,False
i,False,False,False,False,False,False
y,False,False,False,False,False,False
i,False,False,False,False,False,False
i,False,False,False,False,False,False
According to,False,False,False,False,False,False
i,False,False,False,False,False,False
"Lagrange multipliers computed in (3), following",False,False,False,False,False,False
decision function is built,False,False,False,False,False,False
f ðxÞ¼sign,False,False,False,False,False,False
s,False,False,False,False,False,False
i,False,False,False,False,False,False
y,False,False,False,False,False,False
i,False,False,False,False,False,False
ðx; x,False,False,False,False,False,False
i,False,False,False,False,False,False
Þþb,False,False,False,False,False,False
2.2.2. Nonlinear SVM classiﬁer,False,False,False,False,False,False
"In a nonlinear input space (including all training data), SVM fails",False,False,False,False,False,False
"to build optimal separating hyperplane. In this case, nonlinear in-",False,False,False,False,False,False
put space is transformed into higher dimensional linear feature,False,False,False,False,False,False
space via several kernel functions. A kernel function can be deﬁned,False,False,False,False,False,False
as following formula,False,False,False,False,False,False
Kðx; x,False,False,False,False,False,False
Þ¼ðUðxÞUðx,False,False,False,False,False,False
ÞÞ ¼ UðxÞUðx,False,False,False,False,False,False
"Kernel functions must satisfy the Mercer’s condition. Thus, aim of",False,False,False,False,False,False
quadratic optimization problem and decision function of SVM in,False,False,False,False,False,False
Section 2.2.1 are transformed into following formula,False,False,False,False,False,False
n,False,False,False,False,False,False
i,False,False,False,False,False,False
n,False,False,False,False,False,False
i,False,False,False,False,False,False
y,False,False,False,False,False,False
i,False,False,False,False,False,False
k,False,False,False,False,False,False
y,False,False,False,False,False,False
k,False,False,False,False,False,False
Kðx,False,False,False,False,False,False
i,False,False,False,False,False,False
; x,False,False,False,False,False,False
k,False,False,False,False,False,False
f ðxÞ¼sign,False,False,False,False,False,False
s,False,False,False,False,False,False
i,False,False,False,False,False,False
y,False,False,False,False,False,False
i,False,False,False,False,False,False
Kðx; x,False,False,False,False,False,False
i,False,False,False,False,False,False
Þþb,False,False,False,False,False,False
Commonly used kernel functions are as follows:,False,False,False,False,False,False
 Dot product kernels: Kðx; x,False,False,False,False,False,False
Þ¼x  x,False,False,False,False,False,False
.,False,True,False,True,False,False
 Polynomial kernels: Kðx; x,False,False,False,False,False,False
Þ¼ðx  x,False,False,False,False,False,False
þ 1Þ,False,False,False,False,False,False
; where d is the degree,False,False,False,False,False,False
of kernel and positive integer number.,False,False,False,False,False,False
 RBF kernels: Kðx; x,False,False,False,False,False,False
Þ¼expðjjx  x,False,False,False,False,False,False
Þ; where,False,False,False,False,False,False
is a positive,False,False,False,False,False,False
real number.,False,False,False,False,False,False
Fig. 1. SVM structure.,False,False,False,False,True,False
3178,False,False,False,False,False,False
_,False,False,False,False,False,False
I. Babaoglu et al. / Expert Systems with Applications 37 (2010) 3177–3183,False,True,False,True,False,False
2.3. Binary particle swarm optimization,False,False,False,False,False,False
Particle swarm optimization is an optimization technique based,False,False,False,False,False,False
on swarm intelligence such as ﬁsh schooling and bird ﬂocking. The,False,False,False,False,False,False
aim of this technique is to ﬁnd optimum solution in the solution,False,False,False,False,False,False
set.,False,False,False,False,False,False
The PSO is ﬁrstly developed by Kennedy in 1995 (Kennedy &,False,False,False,False,False,False
"Eberhart, 1995). This technique is developed to optimize the prob-",False,False,False,False,False,False
"lems that could be solved using real numbers. Later, it is success-",False,False,False,False,False,False
fully implemented in many research areas.,False,False,False,False,False,False
"In PSO technique, particles are composed of cells called posi-",False,False,False,False,False,False
tion. The swarm composed from these particles separates in the,False,False,False,False,False,False
solution space randomly. Every particle in the swarm is a part of,False,False,False,False,False,False
the solution set. Best values of each particle (local best value –,False,False,False,False,False,False
p,False,False,False,False,False,False
", global best value – g",False,False,False,False,False,False
) in the swarm and the swarm itself,False,False,False,False,False,False
are accumulated to be used in the next step and also to obtain opti-,False,False,False,False,False,False
mum values. The velocity and the position of the particle are calcu-,False,False,False,False,False,False
lated as follows,False,False,False,False,False,False
i;j,False,False,False,False,False,False
i;j,False,False,False,False,False,False
ðtÞþc,False,False,False,False,False,False
R,True,False,False,True,False,False
ðp,False,False,False,False,False,False
best,False,False,False,False,False,False
 x,False,False,False,False,False,False
i;j,False,False,False,False,False,False
ðtÞÞ þ c,False,False,False,False,False,False
R,True,False,False,True,False,False
ðg,False,False,False,False,False,False
best,False,False,False,False,False,False
 x,False,False,False,False,False,False
i;j,False,False,False,False,False,False
x,False,False,False,False,False,False
i;j,False,False,False,False,False,False
i;j,False,False,False,False,False,False
ðtÞþ,False,False,False,False,False,False
i;j,False,False,False,False,False,False
"where i is the index of particle, j is the index of position in particle, t",False,False,False,False,False,False
"shows the iteration number,",False,False,False,False,False,False
(t) is the velocity of the ith particle,False,False,False,False,False,False
in swarm on j th index of position in particle,False,False,False,False,False,False
(t) 6,False,False,False,False,False,False
and x,False,False,False,False,False,False
(t) is the position. R,False,False,False,False,False,False
and R,False,False,False,False,False,False
are the random numbers uni-,False,False,False,False,False,False
formly distributed between 0 and 1. c,False,False,False,False,False,False
and c,False,False,False,False,False,False
are the acceleration,False,False,False,False,False,False
numbers and default values 2 and w is the inertia weight and is usu-,False,False,False,False,False,False
ally used less than 1. PSO is brieﬂy illustrated in Fig. 2.,False,False,False,False,False,False
Binary particle swarm optimization is introduced in 1997 ﬁrstly,False,False,False,False,False,False
"by Kennedy and Eberhart. Like GA, BPSO could be effectively uti-",False,False,False,False,False,False
"lized in binary optimization problems (Kennedy & Eberhart,",False,False,False,False,False,False
"1997). In the BPSO technique, the probability of the particle being",False,False,False,False,False,False
as 0 or 1 is speciﬁed by the velocity value using sigmoid function,False,False,False,False,False,False
"(Kennedy & Eberhart, 1997). This determination of the position is",False,False,False,False,False,False
performed using the following formula,False,False,False,False,False,False
X,True,False,False,True,False,False
i;j,False,False,False,False,False,False
i;j,False,False,False,False,False,False
i;j,False,False,False,False,False,False
where rand() is the random numbers uniformly distributed be-,False,False,False,False,False,False
tween 0 and 1. S() is the sigmoid function and it is given as follows,False,False,False,False,False,False
Sð,False,False,False,False,False,False
i;j,False,False,False,False,False,False
2.4. Genetic algorithm,False,False,False,False,False,False
"Based on long-term observation, Darwin asserted his theory of",False,False,False,False,False,False
"natural evolution. According to this theory, living beings compete",False,False,False,False,False,False
"with each other to survive. At the end of this competition, the suc-",False,False,False,False,False,False
cessful beings transfer their genes to the beings in the next,False,False,False,False,False,False
generation.,False,False,False,False,False,False
"Inspiring by Darwin’s evolution theory, Genetic algorithm was",False,False,False,False,False,False
ﬁrst introduced by Holland as a powerful computational model,False,False,False,False,False,False
"in 1975 (Holland, 1975). It is commonly used for optimization",False,False,False,False,False,False
problems which could take discontiguous or continuous values.,False,False,False,False,False,False
Prime aim of GA is to ﬁnd optimum solution within the potential,False,False,False,False,False,False
solution set. Each solution set is called as population. Populations,False,False,False,False,False,False
"are composed of vectors, namely, chromosome or individual. Each",False,False,False,False,False,False
item in the vector is called as gene. The structure of the GA is given,False,False,False,False,False,False
in Fig. 3 and described as follows.,False,False,False,False,True,False
Fig. 2. The PSO algorithm. Fig. 3. The structure of the GA.,False,False,False,False,True,False
_,False,False,False,False,False,False
I. Babaoglu et al. / Expert Systems with Applications 37 (2010) 3177–3183,False,True,False,True,False,False
3179,False,False,False,False,False,False
2.4.1. Initialization,False,False,False,False,False,False
"At the beginning of the process, each chromosome is randomly",False,False,False,False,False,False
composed within the values 0 and 1. These chromosomes are indi-,False,False,False,False,False,False
vidual solutions in the potential solution set.,False,False,False,False,False,False
2.4.2. Evaluation,False,False,False,False,False,False
